CCS PCM C Compiler, Version 4.084, 46530               16-Feb-13 15:18

               Filename: HondaHybrid.lst

               ROM used: 1418 words (37%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         97 (54%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   44B
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   07D
0041:  BCF    0A.3
0042:  GOTO   0D5
0043:  BCF    0A.3
0044:  GOTO   06E
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
024C:  MOVLW  59
024D:  MOVWF  04
024E:  MOVF   00,W
024F:  BTFSC  03.2
0250:  GOTO   25E
0251:  MOVLW  06
0252:  MOVWF  21
0253:  CLRF   20
0254:  DECFSZ 20,F
0255:  GOTO   254
0256:  DECFSZ 21,F
0257:  GOTO   253
0258:  MOVLW  7B
0259:  MOVWF  20
025A:  DECFSZ 20,F
025B:  GOTO   25A
025C:  DECFSZ 00,F
025D:  GOTO   251
025E:  BCF    0A.3
025F:  GOTO   4D5 (RETURN)
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
0260:  BSF    03.5
0261:  BCF    06.3
0262:  BCF    03.5
0263:  BCF    06.3
0264:  MOVLW  08
0265:  MOVWF  21
0266:  GOTO   267
0267:  NOP
0268:  BSF    21.7
0269:  GOTO   278
026A:  BCF    21.7
026B:  RRF    7D,F
026C:  BTFSC  03.0
026D:  BSF    06.3
026E:  BTFSS  03.0
026F:  BCF    06.3
0270:  BSF    21.6
0271:  GOTO   278
0272:  BCF    21.6
0273:  DECFSZ 21,F
0274:  GOTO   26B
0275:  GOTO   276
0276:  NOP
0277:  BSF    06.3
0278:  MOVLW  02
0279:  MOVWF  20
027A:  CLRF   04
027B:  DECFSZ 04,F
027C:  GOTO   27B
027D:  DECFSZ 20,F
027E:  GOTO   27A
027F:  MOVLW  AD
0280:  MOVWF  04
0281:  DECFSZ 04,F
0282:  GOTO   281
0283:  GOTO   284
0284:  NOP
0285:  BTFSC  21.7
0286:  GOTO   26A
0287:  BTFSC  21.6
0288:  GOTO   272
0289:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
00E9:  BCF    2E.4
00EA:  MOVF   2E,W
00EB:  BSF    03.5
00EC:  MOVWF  07
00ED:  BCF    03.5
00EE:  BSF    07.4
....................    output_high(DAC_LDAC); 
00EF:  BSF    03.5
00F0:  BCF    06.5
00F1:  BCF    03.5
00F2:  BSF    06.5
....................    output_high(DAC_CLK); 
00F3:  BCF    2E.3
00F4:  MOVF   2E,W
00F5:  BSF    03.5
00F6:  MOVWF  07
00F7:  BCF    03.5
00F8:  BSF    07.3
....................    output_high(DAC_DI); 
00F9:  BCF    2E.5
00FA:  MOVF   2E,W
00FB:  BSF    03.5
00FC:  MOVWF  07
00FD:  BCF    03.5
00FE:  BSF    07.5
.................... } 
00FF:  BCF    0A.3
0100:  GOTO   49E (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
0101:  MOVF   58,W
0102:  MOVWF  5A
....................    cmd[1]=(data>>8); 
0103:  MOVF   59,W
0104:  MOVWF  5B
....................    cmd[2]=0x03;                            
0105:  MOVLW  03
0106:  MOVWF  5C
....................     
....................    output_high(DAC_LDAC); 
0107:  BSF    03.5
0108:  BCF    06.5
0109:  BCF    03.5
010A:  BSF    06.5
....................    output_low(DAC_CLK); 
010B:  BCF    2E.3
010C:  MOVF   2E,W
010D:  BSF    03.5
010E:  MOVWF  07
010F:  BCF    03.5
0110:  BCF    07.3
....................    output_low(DAC_CS); 
0111:  BCF    2E.4
0112:  MOVF   2E,W
0113:  BSF    03.5
0114:  MOVWF  07
0115:  BCF    03.5
0116:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
0117:  CLRF   5D
0118:  MOVF   5D,W
0119:  SUBLW  17
011A:  BTFSS  03.0
011B:  GOTO   149
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
011C:  MOVF   5D,W
011D:  SUBLW  03
011E:  BTFSC  03.0
011F:  GOTO   128
0120:  MOVF   5D,W
0121:  SUBLW  07
0122:  BTFSC  03.0
0123:  GOTO   12D
0124:  MOVF   5D,W
0125:  SUBLW  0B
0126:  BTFSS  03.0
0127:  GOTO   12D
....................          shift_left(cmd,3,0); 
0128:  BCF    03.0
0129:  RLF    5A,F
012A:  RLF    5B,F
012B:  RLF    5C,F
....................       else 
012C:  GOTO   147
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
012D:  BCF    03.0
012E:  RLF    5A,F
012F:  RLF    5B,F
0130:  RLF    5C,F
0131:  BTFSC  03.0
0132:  GOTO   135
0133:  BCF    07.5
0134:  GOTO   136
0135:  BSF    07.5
0136:  BCF    2E.5
0137:  MOVF   2E,W
0138:  BSF    03.5
0139:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
013A:  BCF    03.5
013B:  BCF    2E.3
013C:  MOVF   2E,W
013D:  BSF    03.5
013E:  MOVWF  07
013F:  BCF    03.5
0140:  BSF    07.3
....................          output_low(DAC_CLK); 
0141:  BCF    2E.3
0142:  MOVF   2E,W
0143:  BSF    03.5
0144:  MOVWF  07
0145:  BCF    03.5
0146:  BCF    07.3
....................       } 
....................    } 
0147:  INCF   5D,F
0148:  GOTO   118
....................    output_high(DAC_CS); 
0149:  BCF    2E.4
014A:  MOVF   2E,W
014B:  BSF    03.5
014C:  MOVWF  07
014D:  BCF    03.5
014E:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
014F:  BSF    03.5
0150:  BCF    06.5
0151:  BCF    03.5
0152:  BCF    06.5
....................    delay_us(10); 
0153:  MOVLW  10
0154:  MOVWF  20
0155:  DECFSZ 20,F
0156:  GOTO   155
0157:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
0158:  BSF    03.5
0159:  BCF    06.5
015A:  BCF    03.5
015B:  BSF    06.5
.................... } 
015C:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
