CCS PCM C Compiler, Version 4.084, 46530               02-Mar-13 15:40

               Filename: HondaHybrid.lst

               ROM used: 3075 words (80%)
                         Largest free fragment is 392
               RAM used: 61 (34%) at main() level
                         120 (67%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   549
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   151
0041:  BCF    0A.3
0042:  GOTO   1A9
0043:  BCF    0A.3
0044:  GOTO   142
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
041F:  MOVLW  59
0420:  MOVWF  04
0421:  MOVF   00,W
0422:  BTFSC  03.2
0423:  GOTO   431
0424:  MOVLW  06
0425:  MOVWF  21
0426:  CLRF   20
0427:  DECFSZ 20,F
0428:  GOTO   427
0429:  DECFSZ 21,F
042A:  GOTO   426
042B:  MOVLW  7B
042C:  MOVWF  20
042D:  DECFSZ 20,F
042E:  GOTO   42D
042F:  DECFSZ 00,F
0430:  GOTO   424
0431:  BCF    0A.3
0432:  GOTO   5D3 (RETURN)
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
*
0231:  BSF    03.5
0232:  BCF    06.3
0233:  BCF    03.5
0234:  BCF    06.3
0235:  MOVLW  08
0236:  MOVWF  21
0237:  GOTO   238
0238:  NOP
0239:  BSF    21.7
023A:  GOTO   24B
023B:  BCF    21.7
023C:  BSF    03.5
023D:  RRF    2A,F
023E:  BCF    03.5
023F:  BTFSC  03.0
0240:  BSF    06.3
0241:  BTFSS  03.0
0242:  BCF    06.3
0243:  BSF    21.6
0244:  GOTO   24B
0245:  BCF    21.6
0246:  DECFSZ 21,F
0247:  GOTO   23C
0248:  GOTO   249
0249:  NOP
024A:  BSF    06.3
024B:  MOVLW  02
024C:  MOVWF  20
024D:  CLRF   04
024E:  DECFSZ 04,F
024F:  GOTO   24E
0250:  DECFSZ 20,F
0251:  GOTO   24D
0252:  MOVLW  AD
0253:  MOVWF  04
0254:  DECFSZ 04,F
0255:  GOTO   254
0256:  GOTO   257
0257:  NOP
0258:  BTFSC  21.7
0259:  GOTO   23B
025A:  BTFSC  21.6
025B:  GOTO   245
025C:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
01BD:  BCF    2E.4
01BE:  MOVF   2E,W
01BF:  BSF    03.5
01C0:  MOVWF  07
01C1:  BCF    03.5
01C2:  BSF    07.4
....................    output_high(DAC_LDAC); 
01C3:  BSF    03.5
01C4:  BCF    06.5
01C5:  BCF    03.5
01C6:  BSF    06.5
....................    output_high(DAC_CLK); 
01C7:  BCF    2E.3
01C8:  MOVF   2E,W
01C9:  BSF    03.5
01CA:  MOVWF  07
01CB:  BCF    03.5
01CC:  BSF    07.3
....................    output_high(DAC_DI); 
01CD:  BCF    2E.5
01CE:  MOVF   2E,W
01CF:  BSF    03.5
01D0:  MOVWF  07
01D1:  BCF    03.5
01D2:  BSF    07.5
.................... } 
01D3:  BCF    0A.3
01D4:  GOTO   59C (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
01D5:  MOVF   58,W
01D6:  MOVWF  5A
....................    cmd[1]=(data>>8); 
01D7:  MOVF   59,W
01D8:  MOVWF  5B
....................    cmd[2]=0x03;                            
01D9:  MOVLW  03
01DA:  MOVWF  5C
....................     
....................    output_high(DAC_LDAC); 
01DB:  BSF    03.5
01DC:  BCF    06.5
01DD:  BCF    03.5
01DE:  BSF    06.5
....................    output_low(DAC_CLK); 
01DF:  BCF    2E.3
01E0:  MOVF   2E,W
01E1:  BSF    03.5
01E2:  MOVWF  07
01E3:  BCF    03.5
01E4:  BCF    07.3
....................    output_low(DAC_CS); 
01E5:  BCF    2E.4
01E6:  MOVF   2E,W
01E7:  BSF    03.5
01E8:  MOVWF  07
01E9:  BCF    03.5
01EA:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
01EB:  CLRF   5D
01EC:  MOVF   5D,W
01ED:  SUBLW  17
01EE:  BTFSS  03.0
01EF:  GOTO   21D
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
01F0:  MOVF   5D,W
01F1:  SUBLW  03
01F2:  BTFSC  03.0
01F3:  GOTO   1FC
01F4:  MOVF   5D,W
01F5:  SUBLW  07
01F6:  BTFSC  03.0
01F7:  GOTO   201
01F8:  MOVF   5D,W
01F9:  SUBLW  0B
01FA:  BTFSS  03.0
01FB:  GOTO   201
....................          shift_left(cmd,3,0); 
01FC:  BCF    03.0
01FD:  RLF    5A,F
01FE:  RLF    5B,F
01FF:  RLF    5C,F
....................       else 
0200:  GOTO   21B
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
0201:  BCF    03.0
0202:  RLF    5A,F
0203:  RLF    5B,F
0204:  RLF    5C,F
0205:  BTFSC  03.0
0206:  GOTO   209
0207:  BCF    07.5
0208:  GOTO   20A
0209:  BSF    07.5
020A:  BCF    2E.5
020B:  MOVF   2E,W
020C:  BSF    03.5
020D:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
020E:  BCF    03.5
020F:  BCF    2E.3
0210:  MOVF   2E,W
0211:  BSF    03.5
0212:  MOVWF  07
0213:  BCF    03.5
0214:  BSF    07.3
....................          output_low(DAC_CLK); 
0215:  BCF    2E.3
0216:  MOVF   2E,W
0217:  BSF    03.5
0218:  MOVWF  07
0219:  BCF    03.5
021A:  BCF    07.3
....................       } 
....................    } 
021B:  INCF   5D,F
021C:  GOTO   1EC
....................    output_high(DAC_CS); 
021D:  BCF    2E.4
021E:  MOVF   2E,W
021F:  BSF    03.5
0220:  MOVWF  07
0221:  BCF    03.5
0222:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
0223:  BSF    03.5
0224:  BCF    06.5
0225:  BCF    03.5
0226:  BCF    06.5
....................    delay_us(10); 
0227:  MOVLW  10
0228:  MOVWF  20
0229:  DECFSZ 20,F
022A:  GOTO   229
022B:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
022C:  BSF    03.5
022D:  BCF    06.5
022E:  BCF    03.5
022F:  BSF    06.5
.................... } 
0230:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  1 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
