CCS PCM C Compiler, Version 4.084, 46530               18-May-13 16:39

               Filename: e:\hybrid-v2\HondaHybrid.lst

               ROM used: 3440 words (90%)
                         Largest free fragment is 256
               RAM used: 70 (39%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   52A
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   169
0041:  BCF    0A.3
0042:  GOTO   16C
0043:  BCF    0A.3
0044:  GOTO   15A
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
03E2:  MOVLW  59
03E3:  MOVWF  04
03E4:  MOVF   00,W
03E5:  BTFSC  03.2
03E6:  GOTO   3F4
03E7:  MOVLW  06
03E8:  MOVWF  21
03E9:  CLRF   20
03EA:  DECFSZ 20,F
03EB:  GOTO   3EA
03EC:  DECFSZ 21,F
03ED:  GOTO   3E9
03EE:  MOVLW  7B
03EF:  MOVWF  20
03F0:  DECFSZ 20,F
03F1:  GOTO   3F0
03F2:  DECFSZ 00,F
03F3:  GOTO   3E7
03F4:  RETLW  00
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
*
01F4:  BSF    03.5
01F5:  BCF    06.3
01F6:  BCF    03.5
01F7:  BCF    06.3
01F8:  MOVLW  08
01F9:  MOVWF  21
01FA:  GOTO   1FB
01FB:  NOP
01FC:  BSF    21.7
01FD:  GOTO   20E
01FE:  BCF    21.7
01FF:  BSF    03.5
0200:  RRF    2A,F
0201:  BCF    03.5
0202:  BTFSC  03.0
0203:  BSF    06.3
0204:  BTFSS  03.0
0205:  BCF    06.3
0206:  BSF    21.6
0207:  GOTO   20E
0208:  BCF    21.6
0209:  DECFSZ 21,F
020A:  GOTO   1FF
020B:  GOTO   20C
020C:  NOP
020D:  BSF    06.3
020E:  MOVLW  02
020F:  MOVWF  20
0210:  CLRF   04
0211:  DECFSZ 04,F
0212:  GOTO   211
0213:  DECFSZ 20,F
0214:  GOTO   210
0215:  MOVLW  AD
0216:  MOVWF  04
0217:  DECFSZ 04,F
0218:  GOTO   217
0219:  GOTO   21A
021A:  NOP
021B:  BTFSC  21.7
021C:  GOTO   1FE
021D:  BTFSC  21.6
021E:  GOTO   208
021F:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
0180:  BCF    2E.4
0181:  MOVF   2E,W
0182:  BSF    03.5
0183:  MOVWF  07
0184:  BCF    03.5
0185:  BSF    07.4
....................    output_high(DAC_LDAC); 
0186:  BSF    03.5
0187:  BCF    06.5
0188:  BCF    03.5
0189:  BSF    06.5
....................    output_high(DAC_CLK); 
018A:  BCF    2E.3
018B:  MOVF   2E,W
018C:  BSF    03.5
018D:  MOVWF  07
018E:  BCF    03.5
018F:  BSF    07.3
....................    output_high(DAC_DI); 
0190:  BCF    2E.5
0191:  MOVF   2E,W
0192:  BSF    03.5
0193:  MOVWF  07
0194:  BCF    03.5
0195:  BSF    07.5
.................... } 
0196:  BCF    0A.3
0197:  GOTO   57B (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
0198:  MOVF   5C,W
0199:  MOVWF  5E
....................    cmd[1]=(data>>8); 
019A:  MOVF   5D,W
019B:  MOVWF  5F
....................    cmd[2]=0x03;                            
019C:  MOVLW  03
019D:  MOVWF  60
....................     
....................    output_high(DAC_LDAC); 
019E:  BSF    03.5
019F:  BCF    06.5
01A0:  BCF    03.5
01A1:  BSF    06.5
....................    output_low(DAC_CLK); 
01A2:  BCF    2E.3
01A3:  MOVF   2E,W
01A4:  BSF    03.5
01A5:  MOVWF  07
01A6:  BCF    03.5
01A7:  BCF    07.3
....................    output_low(DAC_CS); 
01A8:  BCF    2E.4
01A9:  MOVF   2E,W
01AA:  BSF    03.5
01AB:  MOVWF  07
01AC:  BCF    03.5
01AD:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
01AE:  CLRF   61
01AF:  MOVF   61,W
01B0:  SUBLW  17
01B1:  BTFSS  03.0
01B2:  GOTO   1E0
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
01B3:  MOVF   61,W
01B4:  SUBLW  03
01B5:  BTFSC  03.0
01B6:  GOTO   1BF
01B7:  MOVF   61,W
01B8:  SUBLW  07
01B9:  BTFSC  03.0
01BA:  GOTO   1C4
01BB:  MOVF   61,W
01BC:  SUBLW  0B
01BD:  BTFSS  03.0
01BE:  GOTO   1C4
....................          shift_left(cmd,3,0); 
01BF:  BCF    03.0
01C0:  RLF    5E,F
01C1:  RLF    5F,F
01C2:  RLF    60,F
....................       else 
01C3:  GOTO   1DE
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
01C4:  BCF    03.0
01C5:  RLF    5E,F
01C6:  RLF    5F,F
01C7:  RLF    60,F
01C8:  BTFSC  03.0
01C9:  GOTO   1CC
01CA:  BCF    07.5
01CB:  GOTO   1CD
01CC:  BSF    07.5
01CD:  BCF    2E.5
01CE:  MOVF   2E,W
01CF:  BSF    03.5
01D0:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
01D1:  BCF    03.5
01D2:  BCF    2E.3
01D3:  MOVF   2E,W
01D4:  BSF    03.5
01D5:  MOVWF  07
01D6:  BCF    03.5
01D7:  BSF    07.3
....................          output_low(DAC_CLK); 
01D8:  BCF    2E.3
01D9:  MOVF   2E,W
01DA:  BSF    03.5
01DB:  MOVWF  07
01DC:  BCF    03.5
01DD:  BCF    07.3
....................       } 
....................    } 
01DE:  INCF   61,F
01DF:  GOTO   1AF
....................    output_high(DAC_CS); 
01E0:  BCF    2E.4
01E1:  MOVF   2E,W
01E2:  BSF    03.5
01E3:  MOVWF  07
01E4:  BCF    03.5
01E5:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
01E6:  BSF    03.5
01E7:  BCF    06.5
01E8:  BCF    03.5
01E9:  BCF    06.5
....................    delay_us(10); 
01EA:  MOVLW  10
01EB:  MOVWF  20
01EC:  DECFSZ 20,F
01ED:  GOTO   1EC
01EE:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
01EF:  BSF    03.5
01F0:  BCF    06.5
01F1:  BCF    03.5
01F2:  BSF    06.5
.................... } 
01F3:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
